-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               49.8 mb	 44.7% 
 1.5 kb	 0.0% Assets/Vehicles/Sports Lite/Materials/Reverse Lights.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Mat/T-100_Interior.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Leather.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Xenon Projector.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Indicator Lights.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Mat/M3_E36 Wheels.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Jeep/Mat/Indicator Lights.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Indicator Lights.mat
 1.5 kb	 0.0% Assets/Vehicles/Sports Lite/Materials/TailLights 2.mat
 1.5 kb	 0.0% Assets/Vehicles/Sports Lite/Materials/SpeedOMeter.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/forMayaAO_mi_car_paint_phen2.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Mat/T-100_Tyre.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Mat/T-100_Buttom.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Wood.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Tyre.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Engine.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Carpet.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Buttom.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Mirrors.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Chrome.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Brake Lights.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Brake Lights.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Mat/M3_E36 Rims.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Mat/M3_E36 Misc.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Jeep/Mat/Head Lights.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Jeep/Mat/Chrome.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Jeep/Mat/Brake Lights.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Jeep/Mat/Body2.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Head Lights.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Rims.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Interior Safebelt Button.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Angels.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Jeep/Mat/Rims.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Skyscrapper_9.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Skyscrapper_8.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Skyscrapper_7.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Skyscrapper_6.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Skyscrapper_5.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Skyscrapper_4.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Skyscrapper_3.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Skyscrapper_2.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Skyscrapper_10.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Skyscrapper_1.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/forMayaAO_lambert17.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/forMayaAO_lambert16.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/forMayaAO_lambert15.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/forMayaAO_blinn11.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/forMayaAO_blinn10.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_SteeringWheel.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_DoorButtons.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Interior Safebelt.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Windows_Tall.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Window_Wide.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/forMayaAO_phong5.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/forMayaAO_blinn9.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/forMayaAO_blinn6.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/Alfa Logo 222.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Mat/T-100_Windows.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Radiator.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Console.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Lights Inside.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Fender Inside.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Interior Leather.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Interior Dash.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Interior Dash 2.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Interior Carpet.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Interior Buttons.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Mat/M3_E36 Windows.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Mat/M3_E36 Exhaust.mat
 1.5 kb	 0.0% Assets/Vehicles/Sports Lite/Materials/TailLights 1.mat
 1.5 kb	 0.0% Assets/Vehicles/Sports Lite/Materials/Side Mirror.mat
 1.5 kb	 0.0% Assets/Vehicles/Sports Lite/Materials/Roof Back.mat
 1.5 kb	 0.0% Assets/Vehicles/Sports Lite/Materials/HeadLights 1.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/rezinDvorn.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/headlights.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/chromedvorn.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/Speedometer.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/Front Grill.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/Brake Lights.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Mat/T-100_Rim.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Mat/T-100_Body.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Rims.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Lights.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Dash.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Chrome.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Body.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Mat/Sedan_Black.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Head Lights.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Fod Lights.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Oil Level.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Light Bulbs.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Interior LCD.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Engine Block.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Dashboard.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Mat/M3_E36 Body.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E36/Mat/M3_E36 Black.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/White Line.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Engine Parts.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Brake Disc.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Air Filter.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Materials/Siren_Red.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Materials/Siren_Blue.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Materials/Siren_Base.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel8_Tire.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel8_Side.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel8_Rim.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel8_Nuts.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel7_Tire.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel7_Side.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel7_Rim.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel6_Tire.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel6_Side.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel6_Rim.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel4_Tire.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel4_Side.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel4_Rim.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel3_Tire.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel3_Side.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel3_Rim.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel3_Nuts.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel2_Tire.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel2_Side.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel2_Rim.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel1_Tire.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel1_Side.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel1_Rim.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/New Wheels/Mat/Wheel1_Nuts.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/Highway/Mat/GuardRail.mat
 1.5 kb	 0.0% Assets/Vehicles/Sports Lite/Materials/Mirror.mat
 1.5 kb	 0.0% Assets/Vehicles/Sports Lite/Materials/Body 4.mat
 1.5 kb	 0.0% Assets/Vehicles/Sports Lite/Materials/Body 2.mat
 1.5 kb	 0.0% Assets/Vehicles/Sports Lite/Materials/Body 1.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/miror.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/Tyres.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/Number.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/Chrome_2.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/Chrome.mat
 1.5 kb	 0.0% Assets/Testing/alfa-romeo-stradale-1967/materials/AlfaLogo.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Plate2.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Plate1.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Interior.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Grill.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Exhaust.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Badge.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Wipers.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Tires.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Plastic.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Mirrors.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Chrome.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Buttom.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Jeep/Mat/Plate.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Jeep/Mat/Mechanic.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Jeep/Mat/Interior.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Plate 2.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Plate 1.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Mechanic.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Interior.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Grill.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Exhaust.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Chrome.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Tire.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Pickup/Mat/Body.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Rims.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Nuts.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Mat/Body.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Jeep/Mat/Tire.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Jeep/Mat/Body.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Tire.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Rims.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Cap.mat
 1.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Coupe/Mat/Body.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/Default Wheels/Materials/Rim.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/Bomb/Mat/Bomb.mat
 1.5 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Fuel Station Brand.mat
 1.4 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Window_Square.mat
 1.4 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Concrete_Squares.mat
 1.4 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Window_Tall.mat
 1.4 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Window_Big.mat
 1.4 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Fuel Station.mat
 1.4 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Fuel Pump.mat
 1.4 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Pavement.mat
 1.4 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Crimson.mat
 1.4 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Asphalt.mat
 1.4 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Wall.mat
 1.4 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Roof.mat
 1.4 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Glass.mat
 1.4 kb	 0.0% Assets/Highway Racer/Sounds/ButtonClick.wav
 1.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIGroup.prefab
 1.4 kb	 0.0% Assets/Environments/Materials/SolarPanel.mat
 1.3 kb	 0.0% Assets/Environments/Materials/Tree4.mat
 1.3 kb	 0.0% Assets/Environments/Materials/Tree2.mat
 1.3 kb	 0.0% Assets/Environments/Materials/RoadHighway.mat
 1.3 kb	 0.0% Assets/Highway Racer/Models/City/Materials/Side Road.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Lowpoly Vehicles/Models/Car-3/Materials/RingColor.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Lowpoly Vehicles/Models/PoliceCar/Materials/Body.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Lowpoly Vehicles/Models/Car-5/Materials/Body.mat
 1.2 kb	 0.0% Assets/Environments/Materials/HighwayBuildings.mat
 1.2 kb	 0.0% Assets/Environments/Materials/TunelHighway.mat
 1.2 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 3/Materials/PlayerCar3 Lights Glass.mat
 1.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Misc/Reverse.wav
 1.2 kb	 0.0% Assets/Environments/Materials/HighwayFenceGray_0.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Lowpoly Vehicles/Models/PoliceCar/Materials/RingColor.mat
 1.2 kb	 0.0% Assets/Environments/Materials/GrassGravel.mat
 1.2 kb	 0.0% Assets/Environments/Materials/Rocks-2.mat
 1.2 kb	 0.0% Assets/Environments/Materials/HighwayFenceGrayTunel_0.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Fire Extinguisher.mat
 1.2 kb	 0.0% Assets/Environments/Materials/RoadHighwayTunnel.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Garage Props 3.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Garage Props 2.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Garage Door 2.mat
 1.2 kb	 0.0% Assets/Environments/Materials/trafficCamera.mat
 1.2 kb	 0.0% Assets/Environments/Materials/OverPass Bridge.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Wooden Door.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Vent Cover.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Tiled Floor.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Garage Roof.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Garage Props.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Garage Door.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Cross Beam.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Brick Wall.mat
 1.2 kb	 0.0% Assets/Environments/Materials/Wind Turbine.mat
 1.2 kb	 0.0% Assets/Environments/Materials/TrafficSigns.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Lowpoly Vehicles/Models/Car-5/Materials/RngColor.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Posters.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Concrete.mat
 1.2 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Car Area.mat
 1.2 kb	 0.0% Assets/Environments/Materials/Water.mat
 1.2 kb	 0.0% Assets/Environments/Materials/Rocks-1.mat
 1.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/SMAA/SearchTex.tga
 1.1 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Materials/Wood.mat
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 5/Materials/PlayerCar5 Headlights.mat
 1.1 kb	 0.0% Assets/Highway Racer/Materials/PlayerCar3 Headlights.mat
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 3/Materials/PlayerCar3 Signals.mat
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 1/Materials/PlayerCar1 Signals.mat
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 5/Materials/PlayerCar5 Exhaust.mat
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 3/Materials/PlayerCar3 Reverse.mat
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 1/Materials/PlayerCar1 Exhaust.mat
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 5/Materials/PlayerCar5 Line.mat
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 5/Materials/PlayerCar5 Black.mat
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 4/Materials/PlayerCar4 Black.mat
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 3/Materials/PlayerCar3 Black.mat
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 1/Materials/PlayerCar1 Gray.mat
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 1/Materials/PlayerCar1 Black.mat
 1.1 kb	 0.0% Assets/Highway Racer/Materials/PlayerCar4 Headlights.mat
 1.1 kb	 0.0% Assets/Highway Racer/Materials/PlayerCar1 Headlights.mat
 1.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIFoldoutOpened.png
 1.1 kb	 0.0% Assets/Highway Racer/Models/Player Cars/PlayerCar 4/Materials/PlayerCar4 Signals.mat
 1.1 kb	 0.0% Assets/Highway Racer/Materials/PlayerCar3 Exhaust.mat
 1.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIFoldoutClosed.png
 1.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UICheckMark.png
 1.1 kb	 0.0% Assets/Highway Racer/Models/Default Wheels/Materials/Wheel.mat
 1.1 kb	 0.0% Assets/Highway Racer/Materials/powerLinePoleDiffuse.mat
 1.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/RCC Assets/RCC_Settings.asset
